-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:35:9-37:49
	android:value
		INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:37:13-46
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:36:13-58
manifest
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbook/.gradle/caches/transforms-3/d8824ab06194976f83e48b42bc451c67/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbook/.gradle/caches/transforms-3/94e07ccd1837e7f8855836ec53a25796/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/macbook/.gradle/caches/transforms-3/1d4e13847c9a18e11759ca9adc00197a/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbook/.gradle/caches/transforms-3/c351d5e2f812114a1815b2cd91baa879/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/transforms-3/1922ab81ae1e00cb4591d60d9ca2c5f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbook/.gradle/caches/transforms-3/cea8c2d99fde4b2d4277da45e1d7358b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/transforms-3/d3ff0f672a3450e305e145ccd725bee3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbook/.gradle/caches/transforms-3/08a318fc34c18193c412f56c3144ac98/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/macbook/.gradle/caches/transforms-3/fd0dc73c45f8435376e050ab6d137f3d/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/macbook/.gradle/caches/transforms-3/f500981e9afad74e40c9df6a2528eb8f/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbook/.gradle/caches/transforms-3/ae2c85fb594adfcbaca43aff22c2e259/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macbook/.gradle/caches/transforms-3/3385fbd53f51c9cbffea6165406dc32d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbook/.gradle/caches/transforms-3/c1f2ea5f53b9d5d66121f15354b70443/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/macbook/.gradle/caches/transforms-3/7494964cc3c3d19ddd993f0e0f1c7844/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/macbook/.gradle/caches/transforms-3/65521d7993e3a61194bb4ef74c304d42/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] /Users/macbook/.gradle/caches/transforms-3/033c67f8ee643764f254fd076e4bcb67/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/macbook/.gradle/caches/transforms-3/f86fb452e12df99fdd243efd74aaade0/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/macbook/.gradle/caches/transforms-3/4276bdc4f7a35edcc40fabdb5796f5aa/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
	package
		INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:4:5-78
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:5:5-80
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:6:5-85
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:6:22-83
uses-permission#android.permission.FOREGROUND_SERVICE_REMOTE_MESSAGING
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:7:5-93
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:7:22-91
application
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:10:5-41:19
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:10:5-41:19
MERGED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:22:5-45:19
MERGED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:22:5-45:19
MERGED from [com.google.android.material:material:1.11.0] /Users/macbook/.gradle/caches/transforms-3/a1ee5c4ab53f4c749c94b3a834f52e9d/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/macbook/.gradle/caches/transforms-3/a1ee5c4ab53f4c749c94b3a834f52e9d/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:18:5-29:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:18:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/macbook/.gradle/caches/transforms-3/572ddafcf4b3daef0721837a220bf871/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/macbook/.gradle/caches/transforms-3/572ddafcf4b3daef0721837a220bf871/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.github.jianastrero:capiche:1.0] /Users/macbook/.gradle/caches/transforms-3/3cf8e474d6630e863fb2a6332ff3309e/transformed/jetified-capiche-1.0/AndroidManifest.xml:11:5-13:19
MERGED from [com.github.jianastrero:capiche:1.0] /Users/macbook/.gradle/caches/transforms-3/3cf8e474d6630e863fb2a6332ff3309e/transformed/jetified-capiche-1.0/AndroidManifest.xml:11:5-13:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/macbook/.gradle/caches/transforms-3/3b7c105d908626e31d1cb62e1e69a314/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/macbook/.gradle/caches/transforms-3/3b7c105d908626e31d1cb62e1e69a314/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/macbook/.gradle/caches/transforms-3/7928c8aeb757fd513b5037b12a6a2cf9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/macbook/.gradle/caches/transforms-3/7928c8aeb757fd513b5037b12a6a2cf9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c6201c3c16064720c0041ad34d2149ef/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c6201c3c16064720c0041ad34d2149ef/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/macbook/.gradle/caches/transforms-3/109a608e38de7de39723f440eb0d2018/transformed/jetified-firebase-config-ktx-21.6.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/macbook/.gradle/caches/transforms-3/109a608e38de7de39723f440eb0d2018/transformed/jetified-firebase-config-ktx-21.6.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/macbook/.gradle/caches/transforms-3/4133120d5b306c369f8bb02c3783b8b2/transformed/jetified-firebase-config-21.6.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/macbook/.gradle/caches/transforms-3/4133120d5b306c369f8bb02c3783b8b2/transformed/jetified-firebase-config-21.6.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/macbook/.gradle/caches/transforms-3/c73c696e5bad20cda987ab61ab1acfd5/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/macbook/.gradle/caches/transforms-3/c73c696e5bad20cda987ab61ab1acfd5/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/macbook/.gradle/caches/transforms-3/a27f903c33bd081ea57a27caf36e655d/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/macbook/.gradle/caches/transforms-3/a27f903c33bd081ea57a27caf36e655d/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c9d34a193ce981e637db5219760be0a7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c9d34a193ce981e637db5219760be0a7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/macbook/.gradle/caches/transforms-3/8e8e8e95f07dcb6ceda58a8c6a424ffe/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/macbook/.gradle/caches/transforms-3/8e8e8e95f07dcb6ceda58a8c6a424ffe/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/d8b5def206c5b5adcecb3db6ce023f6a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/d8b5def206c5b5adcecb3db6ce023f6a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/72fbba0db882ae7dbf0760e6f21b1c09/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/72fbba0db882ae7dbf0760e6f21b1c09/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/macbook/.gradle/caches/transforms-3/3b1777dc03832363901a207ebbf72a85/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/macbook/.gradle/caches/transforms-3/3b1777dc03832363901a207ebbf72a85/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/macbook/.gradle/caches/transforms-3/abb43dea0a8c24a3687bd6a4bb929196/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/macbook/.gradle/caches/transforms-3/abb43dea0a8c24a3687bd6a4bb929196/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbook/.gradle/caches/transforms-3/c0cf5baa2817bd37dbf06ddf151a2289/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbook/.gradle/caches/transforms-3/c0cf5baa2817bd37dbf06ddf151a2289/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/macbook/.gradle/caches/transforms-3/3579d0221dc57c824266f407aa3c7db0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/macbook/.gradle/caches/transforms-3/3579d0221dc57c824266f407aa3c7db0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/macbook/.gradle/caches/transforms-3/7822e95fecd0dabbfebfd8ecfa85fbd3/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/macbook/.gradle/caches/transforms-3/7822e95fecd0dabbfebfd8ecfa85fbd3/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbook/.gradle/caches/transforms-3/d4ba154ef15a411b57bce770b1ca4c7e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbook/.gradle/caches/transforms-3/d4ba154ef15a411b57bce770b1ca4c7e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/macbook/.gradle/caches/transforms-3/f7d8b468e514b4aa83389ee889e6acb2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/macbook/.gradle/caches/transforms-3/f7d8b468e514b4aa83389ee889e6acb2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/macbook/.gradle/caches/transforms-3/b88dcd34e26a98d377e80a0feba38fe0/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/macbook/.gradle/caches/transforms-3/b88dcd34e26a98d377e80a0feba38fe0/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/macbook/.gradle/caches/transforms-3/199aad8948c9e6f6e21180becf2b7b09/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/macbook/.gradle/caches/transforms-3/199aad8948c9e6f6e21180becf2b7b09/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbook/.gradle/caches/transforms-3/b695dce520136ab269e39eb1fd69dca3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbook/.gradle/caches/transforms-3/b695dce520136ab269e39eb1fd69dca3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/macbook/.gradle/caches/transforms-3/49c1178882952dc3296878f5c94b8965/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/macbook/.gradle/caches/transforms-3/49c1178882952dc3296878f5c94b8965/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/macbook/.gradle/caches/transforms-3/95d999672bff525d499758693ede0cf7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/macbook/.gradle/caches/transforms-3/95d999672bff525d499758693ede0cf7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/macbook/.gradle/caches/transforms-3/3b51417bec16fa6a59acf90cb220a405/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/macbook/.gradle/caches/transforms-3/3b51417bec16fa6a59acf90cb220a405/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/macbook/.gradle/caches/transforms-3/893d2964e9f3ae9c82f9ad0206824f2e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/macbook/.gradle/caches/transforms-3/893d2964e9f3ae9c82f9ad0206824f2e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbook/.gradle/caches/transforms-3/e30eea5dbb3516454187698c759d1855/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbook/.gradle/caches/transforms-3/e30eea5dbb3516454187698c759d1855/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/macbook/.gradle/caches/transforms-3/f263b7735158483b58ae7c06c20a233d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
